TOP,BOTTOM,STRATIGRAPHY_SYM,LITHOLOGY,MYUWI
840,893,Jpl1,(nieokreślone),MY45
893,1089,Js,(nieokreślone),MY45
1089,1264,Jh,(nieokreślone),MY45
1264,1367.5,TRe,(nieokreślone),MY45
1367.5,1395.5,Tm3,(nieokreślone),MY45
1395.5,1436,Tm2,(nieokreślone),MY45
1436,1542.5,Tm1,(nieokreślone),MY45
1542.5,1705.5,Tp3,(nieokreślone),MY45
1705.5,2077,Tp2,(nieokreślone),MY45
2077,2435,Tp1,(nieokreślone),MY45
2519.5,2644.5,Na3,(nieokreślone),MY45
2676,2679.5,A2G,(nieokreślone),MY45
2679,3272.5,Na2,(nieokreślone),MY45
3272.5,3279.5,A2,(nieokreślone),MY45
3279.5,3309.5,Ca2,(nieokreślone),MY45
0,42.5,Q,"gliny,piaski,żwiry",MY43
42.5,173,Jp,"łupki,margle",MY43
173,277,Jo,"wapienie,łupki",MY43
277,460,J2,"piaskowce,łupki",MY43
460,1152,J1,"piaskowce,łupki,mułowce",MY43
1152,1265,Tk,iłowce,MY43
1265,1435,T2,"wapienie,łupki",MY43
1435,1604,Tp3,"piaskowce,łupki",MY43
1604,2027.5,Tp2,"piaskowce,łupki",MY43
2027.5,2381.5,Tp1,iłowce,MY43
2381.5,2443.5,Na4,(nieokreślone),MY43
2443.5,2444,A4D,(nieokreślone),MY43
2444,2451.5,I4,(nieokreślone),MY43
2451.5,2593.5,Na3,(nieokreślone),MY43
2593.5,2611.5,A3,(nieokreślone),MY43
2611.5,2617.5,Ca3,(nieokreślone),MY43
2617.5,2620,A2G,(nieokreślone),MY43
2620,2892.5,Na2,(nieokreślone),MY43
2892.5,2896.5,A2,(nieokreślone),MY43
2896.5,2904,Ca2,wapienie,MY43
2904,2981,A1G,(nieokreślone),MY43
2981,3011,Na1,(nieokreślone),MY43
3011,3053,A1D,(nieokreślone),MY43
3053,3060,Ca1,wapienie,MY43
3060,3132.5,Ps,(nieokreślone),MY43
3132.5,3149.5,Pa,(nieokreślone),MY43
2881,2927,A1D,(nieokreślone),MY42
2927,2934.5,Ca1,wapienie,MY42
2934.5,2935,I1,(nieokreślone),MY42
2935,3088.5,Ps,piaskowce,MY42
3088.5,3100,Pa,(nieokreślone),MY42
0,42.5,Q,"piaski,żwiry",MY42
42.5,172.5,Jkm,"łupki,margle",MY42
172.5,277,Jo,"wapienie,łupki",MY42
277,350,Jkl,piaskowce,MY42
350,418.5,Jbt,mułowce,MY42
418.5,457.5,Jbj,piaskowce,MY42
457.5,1140,J1,"piaskowce,łupki,mułowce",MY42
1140,1244,Tk,iłowce,MY42
1244,1421.5,T2,"wapienie,łupki",MY42
1421.5,1559.5,Tp3,"piaskowce,łupki",MY42
1559.5,1897,Tp2,"piaskowce,łupki,mułowce",MY42
1897,2216.5,Tp1,"łupki,piaskowce",MY42
2216.5,2272.5,Na4,(nieokreślone),MY42
2272.5,2273,A4D,(nieokreślone),MY42
2273,2277.5,I4,(nieokreślone),MY42
2277.5,2411,Na3,(nieokreślone),MY42
2411,2432.5,A3,(nieokreślone),MY42
2432.5,2439,Ca3,dolomity,MY42
2439,2441.5,A2G,(nieokreślone),MY42
2441.5,2749.5,Na2,(nieokreślone),MY42
2749.5,2753.5,A2,(nieokreślone),MY42
2753.5,2760.5,Ca2,wapienie,MY42
2760.5,2836,A1G,(nieokreślone),MY42
2836,2881,Na1,(nieokreślone),MY42
0,45,Q,"piaski,żwiry",MY41
45,126,Jp,"margle,wapienie",MY41
126,219,Jo,"margle,wapienie",MY41
219,447.5,J2,"piaskowce,łupki",MY41
447.5,1176,J1,"piaskowce,łupki",MY41
1176,1220,Tk1,iłowce,MY41
1220,1307.5,T2,"wapienie,dolomity",MY41
1307.5,1461.5,Tp3,"wapienie,piaskowce",MY41
1461.5,1824,Tp2,"piaskowce,łupki",MY41
1824,2158.5,Tp1,"łupki,mułowce",MY41
2158.5,2217.5,Na4,(nieokreślone),MY41
2217.5,2220,A4D,(nieokreślone),MY41
2220,2227.5,I4,(nieokreślone),MY41
2227.5,2380,Na3,(nieokreślone),MY41
2380,2403,A3,(nieokreślone),MY41
2403,2406,Ca3,(nieokreślone),MY41
2406,2409.5,I3,(nieokreślone),MY41
2409.5,2411.5,A2G,(nieokreślone),MY41
2411.5,2734,Na2,(nieokreślone),MY41
2734,2740,A2,(nieokreślone),MY41
2740,2750,Ca2,wapienie,MY41
2750,2835,A1G,(nieokreślone),MY41
2835,2878,Na1,(nieokreślone),MY41
2878,2926,A1D,(nieokreślone),MY41
2926,2932,Ca1,"wapienie,dolomity",MY41
2932,2933.5,I1,"margle,wapienie",MY41
2933.5,2979,Ps,(nieokreślone),MY41
2979,2980,Pa,(nieokreślone),MY41
0,20,Q,"gliny,piaski,żwiry",MY47
20,36.5,Tr,"gliny,piaski,żwiry",MY47
36.5,120,Jo,(nieokreślone),MY47
120,163,Jbt,"łupki,piaskowce",MY47
163,231,Jbj,"łupki,piaskowce,mułowce",MY47
231,272,Ja,"łupki,mułowce",MY47
272,740,J1,"łupki,piaskowce,mułowce",MY47
740,810.5,Tk1,"łupki,piaskowce,mułowce",MY47
810.5,981,T2,"margle,wapienie",MY47
981,1006,Tp3,"piaskowce,łupki,mułowce",MY47
1006,1494,Tp2,"łupki,piaskowce,mułowce",MY47
1494,1840,Tp1,"łupki,piaskowce,mułowce",MY47
1840,1883.5,Na4,(nieokreślone),MY47
1883.5,1885.5,A4D,(nieokreślone),MY47
1885.5,1890,I4,(nieokreślone),MY47
1890,1890.5,A3G,(nieokreślone),MY47
1890.5,2042,Na3,(nieokreślone),MY47
2042,2076,A3,(nieokreślone),MY47
2076,2082,Ca3,(nieokreślone),MY47
2082,2083,I3,(nieokreślone),MY47
2083,2086,A2G,(nieokreślone),MY47
2086,2775,Na2,(nieokreślone),MY47
2775,2779,A2,(nieokreślone),MY47
2779,2788.4,Ca2,wapienie,MY47
2788.4,2922.4,A1G,(nieokreślone),MY47
2922.4,2932.8,Na2,(nieokreślone),MY47
2932.8,2937.4,A2,(nieokreślone),MY47
2937.4,2949.5,Ca2,wapienie,MY47
2949.5,3017.5,A1G,(nieokreślone),MY47
3017.5,3058.5,Na1,(nieokreślone),MY47
3058.5,3113.5,A1D,(nieokreślone),MY47
3113.5,3126.5,Ca1,dolomity,MY47
3126.5,3127.5,I1,(nieokreślone),MY47
3127.5,3280,Ps,(nieokreślone),MY47
0,104,Q,"gliny,piaski,żwiry",MY40
104,200,J3,"łupki,mułowce",MY40
200,328.5,Jkl,"łupki,piaskowce,mułowce",MY40
328.5,410.5,Jbt,"łupki,piaskowce,mułowce",MY40
410.5,465,Jbj3,"łupki,piaskowce,mułowce",MY40
465,545.5,Jbj1,"piaskowce,łupki,mułowce",MY40
545.5,564.5,Ja,"łupki,piaskowce,mułowce",MY40
564.5,620,Jto3,"piaskowce,łupki",MY40
620,681.5,Jto1,"łupki,mułowce",MY40
681.5,788.5,Jpl3,"piaskowce,łupki,mułowce",MY40
788.5,979.5,Jpl1,"łupki,piaskowce,mułowce",MY40
979.5,1427.5,J1,"piaskowce,łupki,mułowce",MY40
1427.5,1632.5,TRe,"łupki,mułowce",MY40
1632.5,1676,Tk3D,iłowce,MY40
1676,1809,Tk1,"łupki,piaskowce",MY40
1809,1908,T2,"margle,wapienie",MY40
1908,2066.5,Tp3,"łupki,mułowce",MY40
2066.5,2850,Na2,(nieokreślone),MY40
2850,2856,A2,(nieokreślone),MY40
2856,2869,Ca2,wapienie,MY40
2869,2958,A1G,(nieokreślone),MY40
2958,3033,Na1,(nieokreślone),MY40
3033,3083.5,A1D,(nieokreślone),MY40
3083.5,3090.5,Ca1,(nieokreślone),MY40
3090.5,3091,I1,(nieokreślone),MY40
3091,3158,Ps,piaskowce,MY40
3158,3456,PaW,(nieokreślone),MY40
3456,3583,C1,(nieokreślone),MY40
0,28,Q,"gliny,piaski,żwiry",MY39
28,94.5,J3,mułowce,MY39
94.5,238.5,Jkl,"łupki,mułowce",MY39
238.5,305.5,Jbt,"łupki,mułowce",MY39
305.5,332.5,Jbj3,"łupki,piaskowce,mułowce",MY39
332.5,449.5,Jbj1,"piaskowce,łupki,mułowce",MY39
449.5,506.5,Ja,"piaskowce,łupki,mułowce",MY39
506.5,544.5,Jto3,"piaskowce,łupki",MY39
544.5,623,Jto1,"łupki,piaskowce",MY39
623,697.5,Jpl3,"piaskowce,łupki",MY39
697.5,1138.5,Jpl1,"łupki,piaskowce,mułowce",MY39
1138.5,1362.5,Js+Jh,"łupki,piaskowce",MY39
1362.5,1620,TRe,"łupki,piaskowce",MY39
1620,1820,Tk3G,"łupki,mułowce",MY39
1820,1838,Tk3T,"łupki,piaskowce",MY39
1838,1997.5,Tk3D,"łupki,mułowce",MY39
1997.5,2146.5,Tk1,"łupki,piaskowce",MY39
2146.5,2257.5,T2,"wapienie,łupki",MY39
2257.5,2322.5,T1,"łupki,piaskowce,mułowce",MY39
2322.5,2812.5,Na2,(nieokreślone),MY39
2812.5,2817,A2,(nieokreślone),MY39
2817,2827.5,Ca2,wapienie,MY39
2827.5,2982.5,A1G,(nieokreślone),MY39
2982.5,2992,Na1,(nieokreślone),MY39
2992,3041,A1D,(nieokreślone),MY39
3041,3047,Ca1,(nieokreślone),MY39
3047,3048,I1,(nieokreślone),MY39
3048,3145,P1,zlepieńce,MY39
0,42,Q,"gliny,piaski,żwiry",MY44
42,173,Jp,"łupki,margle",MY44
173,276.5,Jo,"wapienie,łupki",MY44
276.5,458,J2,"piaskowce,łupki",MY44
458,1218.5,J1,"piaskowce,łupki,mułowce",MY44
1218.5,1342.5,Tk,iłowce,MY44
1342.5,1508.5,T2,"wapienie,łupki",MY44
1508.5,1667.5,Tp3,"piaskowce,łupki",MY44
1667.5,2035,Tp2,"piaskowce,łupki,mułowce",MY44
2035,2353.5,Tp1,iłowce,MY44
2353.5,2407.5,Na4,(nieokreślone),MY44
2407.5,2408,A4D,(nieokreślone),MY44
2408,2412.5,I4,(nieokreślone),MY44
2412.5,2546.5,Na3,(nieokreślone),MY44
2546.5,2564.5,A3,(nieokreślone),MY44
2564.5,2570,Ca3,dolomity,MY44
2570,2572.5,A2G,(nieokreślone),MY44
2572.5,2861.5,Na2,(nieokreślone),MY44
2861.5,2864.5,A2,(nieokreślone),MY44
2864.5,2872,Ca2,wapienie,MY44
2872,3042,A1G,(nieokreślone),MY44
0,23.5,Q,"piaski,żwiry",MY38
23.5,62,J3,"wapienie,łupki",MY38
62,271,J2,"piaskowce,łupki",MY38
271,1085,J1,"piaskowce,łupki",MY38
1085,1249,TRe,łupki pstre,MY38
1249,1509,Tk,łupki pstre,MY38
1509,1645,T2,"wapienie,łupki",MY38
1645,1663,Tp3,piaskowce,MY38
1663,2211,Tp2,"piaskowce,łupki",MY38
2211,2540.5,Tp1,"anhydryty,łupki",MY38
2540.5,2593,Na4,(nieokreślone),MY38
2593,2602,I4,"łupki,mułowce",MY38
2602,2707.6,Na3,(nieokreślone),MY38
2707.6,2712,A3,anhydryty,MY38
2712,2718,Ca3,dolomity,MY38
2718,2720.5,I3,łupki,MY38
2720.5,2723,A2G,anhydryty,MY38
2723,2816,Na2,(nieokreślone),MY38
2816,2821.5,A2,anhydryty,MY38
2821.5,2826.5,Ca2,dolomity,MY38
2826.5,2828,A1G,anhydryty,MY38
2828,2831.5,Na1G,(nieokreślone),MY38
2831.5,2999,A1S,anhydryty,MY38
2999,3027.5,Na1D,(nieokreślone),MY38
3027.5,3089,A1D,anhydryty,MY38
3089,3092,Ca1,(nieokreślone),MY38
3092,3093,I1,(nieokreślone),MY38
3093,3117.8,Ps,zlepieńce,MY38
0,38,Q,"gliny,piaski,żwiry",MY37
38,142.5,J3,iłowce,MY37
142.5,286,Jkl,mułowce,MY37
286,353,Jbt,iłowce,MY37
353,485.5,Jbj,mułowce,MY37
485.5,541.5,Ja,mułowce,MY37
541.5,1444.5,J1,piaskowce,MY37
1444.5,1542,TRe,iłowce,MY37
1542,1681.5,Tk3G,iłowce,MY37
1681.5,1698,Tk3T,iłowce,MY37
1698,1898.5,Tk3D,iłowce,MY37
1898.5,2027.5,Tk1,iłowce,MY37
2027.5,2187,T2,iłowce,MY37
2187,2425,T1,iłowce,MY37
2425,2427,A4G,anhydryty,MY37
2427,2482,Na4,(nieokreślone),MY37
2482,2483,A4D,anhydryty,MY37
2483,2506,I4,(nieokreślone),MY37
2506,2560,Na3,(nieokreślone),MY37
2560,2572.5,A3,anhydryty,MY37
2572.5,2579,Ca3,dolomity,MY37
2579,2581.5,A2G,anhydryty,MY37
2581.5,2802,Na2,(nieokreślone),MY37
2802,2901,A2,anhydryty,MY37
2901,2911,Ca2,dolomity,MY37
2911,2938,A1G,anhydryty,MY37
0,26,Q,(nieokreślone),MY33
26,55.5,Jto1,(nieokreślone),MY33
55.5,136,Jpl3,(nieokreślone),MY33
136,289,Jpl1,(nieokreślone),MY33
289,405,Js1,(nieokreślone),MY33
405,508.2,Js1,(nieokreślone),MY33
508.2,678.2,Jh,(nieokreślone),MY33
678.2,698,TRe3,(nieokreślone),MY33
698,816.5,TRe1,(nieokreślone),MY33
816.5,838,Tk3T,(nieokreślone),MY33
838,946,Tk3D,(nieokreślone),MY33
946,1009,Tk1,(nieokreślone),MY33
1009,1031.6,Tm3,(nieokreślone),MY33
1031.6,1066,Tm2,(nieokreślone),MY33
1066,1140.6,Tm1,(nieokreślone),MY33
1140.6,1312,Tp3,(nieokreślone),MY33
1312,1719,Tp2,(nieokreślone),MY33
1719,2057.5,Tp1,(nieokreślone),MY33
2057.5,2109,Na4,(nieokreślone),MY33
2109,2110,A4D,(nieokreślone),MY33
2110,2117,I4,(nieokreślone),MY33
2117,2207,Na3,(nieokreślone),MY33
2207,2225,A3,(nieokreślone),MY33
2225,2232.5,Ca3+I3,(nieokreślone),MY33
2232.5,2235,A2G,(nieokreślone),MY33
2235,2238,Na2G,(nieokreślone),MY33
2238,2282,Kz2,(nieokreślone),MY33
2282,2383,Na2D,(nieokreślone),MY33
2383,2398.5,A2,(nieokreślone),MY33
2398.5,2414.5,Ca2,(nieokreślone),MY33
2414.5,2631,Na1,(nieokreślone),MY33
2631,2715,A1D,(nieokreślone),MY33
2715,2720,Ca1,(nieokreślone),MY33
2720,2722.3,Ps,(nieokreślone),MY33
2722.3,2810.5,PaW,(nieokreślone),MY33
0,25,Q,"piaski różnoziarniste,żwiry,gliny",MY22
25,90,Jto1,iłowce szare zielone glaukonitowe,MY22
90,180,Jpl3,"piaskowce,mułowce,iłowce,węgle brunatne",MY22
180,339,Jpl1,"piaskowce,mułowce,iłowce,węgle brunatne",MY22
339,447,Js3,"piaskowce,mułowce,iłowce,węgle brunatne",MY22
447,526,Js1,"piaskowce,mułowce,iłowce,węgle brunatne",MY22
526,674,Jh3+Jh1,"piaskowce,mułowce,iłowce,węgle brunatne",MY22
674,739,TRe3,"iłowce,mułowce,piaskowce",MY22
739,811,TRe1,"iłowce,mułowce",MY22
811,936,Tk3D,"iłowce,gipsy",MY22
936,998,Tk1,"iłowce,mułowce,piaskowce",MY22
998,1018,Tm3,margle,MY22
1018,1065,Tm2,"wapienie,dolomity,margle",MY22
1065,1133,Tm1,"wapienie,dolomity",MY22
1133,1291,Tp3,"zlepieńce,piaskowce,iłowce,wapienie",MY22
1291,1708,Tp1,"piaskowce,mułowce",MY22
1708,2051.5,Tp1+ST,"iłowce,wapienie,piaskowce",MY22
2051.5,2076.5,IP,,MY22
2076.5,2117,Na4,,MY22
2117,2128,I4,,MY22
2128,2225,Na3,"sole kamienne,anhydryty",MY22
2225,2236.5,A3,,MY22
2236.5,2242,Ca3,,MY22
2242,2287,Na2,,MY22
2287,2296.5,A2,,MY22
2296.5,2340,Ca2,"dolomity,anhydryty",MY22
2340,2371,A1G,,MY22
0,34,Q,"piaski,żwiry,gliny",MY21
34,74,Jto1,iłowce glaukonitowe,MY21
74,165,Jpl3,"piaskowce,mułowce,iłowce,węgle brunatne",MY21
165,320,Jpl1,"iłowce,mułowce,piaskowce,węgle brunatne",MY21
320,421.5,Js3,"iłowce,mułowce,piaskowce,węgle brunatne",MY21
421.5,518,Js1,"iłowce,mułowce,piaskowce,węgle brunatne",MY21
518,625,Jh3+Jh1,"piaskowce,mułowce,iłowce,węgle brunatne",MY21
625,702.5,TRe3,"iłowce,mułowce,piaskowce",MY21
702.5,777,TRe1,"iłowce,mułowce,anhydryty",MY21
777,885,Tk3D,"iłowce,gipsy,anhydryty",MY21
885,953,Tk1,"iłowce,mułowce",MY21
953,979,Tm3,"margle,iłowce margliste",MY21
979,1010,Tm2,"wapienie,dolomity,margle",MY21
1010,1088,Tm1,"wapienie,dolomity,margle",MY21
1088,1239,Tp3,"piaskowce,iłowce,margle",MY21
1239,1669,Tp2,"iłowce,mułowce,piaskowce",MY21
1669,2011,Tp1+ST,"iłowce,mułowce,piaskowce,anhydryty,dolomity,wapienie",MY21
2011,2074.5,Na4,"sole kamienne,iły czerwone",MY21
2074.5,2089,I4,,MY21
2089,2201,Na3,"sole kamienne,anhydryty",MY21
2201,2205,A3,,MY21
2205,2234,Na2,,MY21
2234,2240,A2,,MY21
2240,2261,Ca2,,MY21
2261,2268.3,A1G,,MY21
0,31,Q,"gliny,piaski,żwiry",MY16
31,92,Jto,"piaskowce,łupki",MY16
92,189.5,Jpl3,"piaskowce,łupki",MY16
189.5,547,Jpl1,"łupki,piaskowce",MY16
547,692,Js+Jh,"piaskowce,łupki",MY16
692,824,TRe,łupki pstre,MY16
824,870,Tk3,łupki pstre,MY16
870,983,Tk1,"łupki,piaskowce,mułowce",MY16
983,1129,T2,"wapienie,łupki",MY16
1129,1273,Tp3,"piaskowce,łupki,mułowce",MY16
1273,1691,Tp2,"piaskowce,łupki,mułowce",MY16
1691,2018.5,Tp1,"łupki,piaskowce,mułowce",MY16
2018.5,2020,A4G,anhydryty,MY16
2020,2076,Na4,(nieokreślone),MY16
2076,2077.5,A4D,anhydryty,MY16
2077.5,2092,I4,łupki pstre,MY16
2092,2182.5,Na3,(nieokreślone),MY16
2182.5,2236,A3,anhydryty,MY16
2236,2242.5,Ca3,dolomity,MY16
2242.5,2244,A2G,anhydryty,MY16
2244,2296,Na2,(nieokreślone),MY16
2296,2306,A2,anhydryty,MY16
2306,2317.3,Ca2,dolomity,MY16
0,43,Q,"gliny,piaski,żwiry",MY14
43,672.5,J1,"łupki,piaskowce",MY14
672.5,838.5,TRe,"łupki,mułowce",MY14
838.5,1027.5,Tk3D,"łupki,piaskowce",MY14
1027.5,1140.5,Tk1,"łupki,mułowce",MY14
1140.5,1293.5,T2,"wapienie,dolomity",MY14
1293.5,1469.5,Tp3,"łupki,mułowce",MY14
1469.5,1950.5,Tp2,"piaskowce,łupki",MY14
1950.5,2304,Tp1,"łupki,mułowce",MY14
2304,2304.5,A4G,(nieokreślone),MY14
2304.5,2337.5,Na4,(nieokreślone),MY14
2337.5,2343,I4,(nieokreślone),MY14
2343,2355.5,Na3,(nieokreślone),MY14
2355.5,2439.5,A3,(nieokreślone),MY14
2439.5,2445.5,Ca3,(nieokreślone),MY14
2445.5,2450,A2G,(nieokreślone),MY14
2450,2507,Na2,(nieokreślone),MY14
2507,2511,A2,(nieokreślone),MY14
2511,2554.5,Ca2,dolomity,MY14
2554.5,2695,A1G,(nieokreślone),MY14
2695,2711,Na1G,(nieokreślone),MY14
2711,2737.5,A1S,(nieokreślone),MY14
2737.5,2741.5,Na1D,(nieokreślone),MY14
2741.5,2810.5,A1D,(nieokreślone),MY14
2810.5,2815,Ca1,(nieokreślone),MY14
2815,2815.5,I1,(nieokreślone),MY14
2815.5,3051,Pa,(nieokreślone),MY14
0,25,Q,"gliny,piaski,żwiry",MY13
25,85,Jto1,mułowce,MY13
85,131.5,Jpl3,"iłowce,mułowce,piaskowce",MY13
131.5,485.5,Jpl1,"iłowce,mułowce,piaskowce",MY13
485.5,638,Jh,"iłowce,mułowce,piaskowce",MY13
638,781,TRe,"iłowce,mułowce,piaskowce",MY13
781,941,Tk3D,iłowce,MY13
941,1022.5,Tk1,"iłołupki,piaskowce",MY13
1022.5,1155,T2,"wapienie,dolomity",MY13
1155,1311,Tp3,"piaskowce,iłowce",MY13
1311,1732.5,Tp2,"mułowce,piaskowce",MY13
1732.5,2054.5,Tp1,"iłowce,mułowce",MY13
2054.5,2056,A4G,anhydryty,MY13
2056,2089,Na4,sole,MY13
2089,2090,A4D,anhydryty,MY13
2090,2101.5,I4,(nieokreślone),MY13
2101.5,2205.5,Na3,sole,MY13
2205.5,2219.5,A3,anhydryty,MY13
2219.5,2228.5,Ca3,dolomity,MY13
2228.5,2230.5,A2G,anhydryty,MY13
2230.5,2308,Na2,sole,MY13
2308,2317,A2,anhydryty,MY13
2317,2349,Ca2,"dolomity,anhydryty",MY13
2349,2359,A1G,anhydryty,MY13
0,30,Q,"gliny,piaski,żwiry",MY12
30,88.5,Jto1,(nieokreślone),MY12
88.5,175,Jpl3,"piaskowce,łupki",MY12
175,511,Jpl1,"łupki,piaskowce",MY12
511,658,Jh,"piaskowce,łupki",MY12
658,810.5,TRe,"łupki,mułowce",MY12
810.5,868,Tk3D,"łupki,mułowce",MY12
868,1011.5,Tk1,"łupki,mułowce",MY12
1011.5,1142.5,T2,"wapienie,łupki",MY12
1142.5,1292,Tp3,"łupki,piaskowce",MY12
1292,1712.5,Tp2,"piaskowce,łupki",MY12
1712.5,2060,Tp1,"łupki,mułowce",MY12
2060,2061.5,A4G,anhydryty,MY12
2061.5,2112,Na4,(nieokreślone),MY12
2112,2113,A4D,anhydryty,MY12
2113,2128,I4,iłowce,MY12
2128,2221,Na3,(nieokreślone),MY12
2221,2237,A3,anhydryty,MY12
2237,2243,Ca3,dolomity,MY12
2243,2244.5,A2G,anhydryty,MY12
2244.5,2321.5,Na2,(nieokreślone),MY12
2321.5,2326.5,A2,anhydryty,MY12
2326.5,2357.5,Ca2,dolomity,MY12
2357.5,2531,A1G,anhydryty,MY12
2531,2576.5,Na1,(nieokreślone),MY12
2576.5,2653,A1D,anhydryty,MY12
2653,2658.5,Ca1,wapienie,MY12
2658.5,2672,Pa,zlepieńce,MY12
0,36,Q,"gliny,piaski,żwiry",MY11
36,693.5,J1,iłowce,MY11
693.5,812,TRe,iłowce,MY11
812,880.5,Tk3D,iłowce,MY11
880.5,988,Tk1,iłowce,MY11
988,1129.5,T2,"wapienie,dolomity",MY11
1129.5,1276,Tp3,piaskowce,MY11
1276,1698,Tp2,iłowce,MY11
1698,2034.5,Tp1,iłowce,MY11
2034.5,2098.5,Na4,(nieokreślone),MY11
2098.5,2099.5,A4D,anhydryty,MY11
2099.5,2110.5,I4,iłowce,MY11
2110.5,2203,Na3,(nieokreślone),MY11
2203,2218,A3,anhydryty,MY11
2218,2225.5,Ca3,dolomity,MY11
2225.5,2227,A2G,anhydryty,MY11
2227,2293,Na2,(nieokreślone),MY11
2293,2305.2,A2,anhydryty,MY11
2305.2,2305.6,Ca2,dolomity,MY11
0,31,Q,"gliny,piaski,żwiry",MY10
31,75,Jto1,iłowce,MY10
75,150,Jpl3,iłowce,MY10
150,529,Jpl1,mułowce,MY10
529,665,Js,mułowce,MY10
665,790,TRe,iłowce,MY10
790,863,Tk3D,iłowce,MY10
863,971.5,Tk1,iłowce,MY10
971.5,1106,T2,wapienie,MY10
1106,1258,Tp3,piaskowce,MY10
1258,1687.5,Tp2,iłowce,MY10
1687.5,2032,Tp1,iłowce,MY10
2032,2079.5,Na4,(nieokreślone),MY10
2079.5,2081,A4D,anhydryty,MY10
2081,2092,I4,(nieokreślone),MY10
2092,2171,Na3,(nieokreślone),MY10
2171,2211,A3,anhydryty,MY10
2211,2217,Ca3,dolomity,MY10
2217,2219.5,A2G,anhydryty,MY10
2219.5,2250,Na2,(nieokreślone),MY10
2250,2260.4,A2,anhydryty,MY10
2260.4,2260.7,Ca2,(nieokreślone),MY10
515,657.5,Js+Jh,"iłowce,mułowce,piaskowce,węgle brunatne,",MY32
0,23,Q,"gliny,piaski,żwiry",MY32
23,95.5,Jto1,iłowce,MY32
95.5,157.5,Jpl3,piaskowce,MY32
157.5,515,Jpl1,piaskowce,MY32
657.5,787.5,TRe,iłowce,MY32
787.5,900,Tk3,iłowce,MY32
900,966,Tk1,iłowce,MY32
966,1112,T2,"wapienie,dolomity",MY32
1112,1256.5,Tp3,piaskowce,MY32
1256.5,1690,Tp2,iłowce,MY32
1690,2034.5,Tp1,iłowce,MY32
2034.5,2035.5,A4G,(nieokreślone),MY32
2035.5,2042.5,Na4G,(nieokreślone),MY32
2093.5,2095,A4D,(nieokreślone),MY32
2095,2106.5,I4_1,(nieokreślone),MY32
2106.5,2194.5,Na3,(nieokreślone),MY32
2194.5,2256.5,Na2,(nieokreślone),MY32
2256.5,2268.6,A2,(nieokreślone),MY32
2268.6,2270,Ca2,dolomity,MY32
