TOP,BOTTOM,STRATIGRAPHY_SYM,LITHOLOGY,MYUWI
2042.5,2058,I4_2,,MY32
2058,2093.5,Na4D,,MY32
522.5,652,Js+Jh,"iłowce,mułowce,piaskowce,węgle brunatne",MY31
0,38,Q,"gliny,piaski,żwiry",MY31
38,70,Jto1,łupki,MY31
70,132,Jpl3,"piaskowce,łupki",MY31
132,522.5,Jpl1,"piaskowce,łupki",MY31
652,773.5,TRe,"łupki,piaskowce",MY31
773.5,849.5,Tk3,"łupki,piaskowce,gipsy,anhydryty",MY31
849.5,1007,Tk1,łupki,MY31
1007,1156,T2,"wapienie,łupki",MY31
1156,1323.5,Tp3,"piaskowce,łupki",MY31
1323.5,1780,Tp2,"piaskowce,łupki,mułowce",MY31
1780,2161,Tp1,"łupki,mułowce",MY31
2161,2162.5,A4G,(nieokreślone),MY31
2162.5,2171,Na4G,(nieokreślone),MY31
2237.5,2238.5,A4D,(nieokreślone),MY31
2238.5,2253.5,I4_1,(nieokreślone),MY31
2253.5,2380,Na3,(nieokreślone),MY31
2380,2399.5,A3,(nieokreślone),MY31
2399.5,2411,Ca3,(nieokreślone),MY31
2411,2412,A2G,(nieokreślone),MY31
2412,2468.5,Na2,(nieokreślone),MY31
2468.5,2474.7,A2,(nieokreślone),MY31
2474.7,2480.6,Ca2,dolomity,MY31
2171,2191.5,I4_2,,MY31
2191.5,2237.5,Na4D,,MY31
0,44,Q,"gliny,piaski",MY30
44,54.5,Jto3,"piaskowce,łupki",MY30
54.5,110,Jto1,"łupki,mułowce",MY30
110,192,Jpl3,"piaskowce,łupki,mułowce",MY30
192,546.5,Jpl1,"łupki,piaskowce,mułowce",MY30
546.5,686,Js+Jh,"piaskowce,łupki,mułowce",MY30
686,840,TRe,"łupki,piaskowce,mułowce",MY30
840,918,Tk3D,iłowce,MY30
918,1015.5,Tk1,"łupki,piaskowce,mułowce",MY30
1015.5,1147.5,T2,"wapienie,łupki",MY30
1147.5,1296.5,Tp3,"łupki,piaskowce,mułowce",MY30
1296.5,1717.5,Tp2,piaskowce,MY30
1717.5,2060,Tp1,"wapienie,łupki",MY30
2060,2061,A4G,(nieokreślone),MY30
2061,2131.5,Na4,(nieokreślone),MY30
2131.5,2132.5,A4D,(nieokreślone),MY30
2132.5,2148,I4,(nieokreślone),MY30
2148,2195.5,Na3,(nieokreślone),MY30
2195.5,2305,A3,(nieokreślone),MY30
2305,2313,Ca3,(nieokreślone),MY30
2313,2315,A2G,(nieokreślone),MY30
2315,2351,Na2,(nieokreślone),MY30
2351,2364,A2,(nieokreślone),MY30
2364,2390,Ca2,dolomity,MY30
2390,2590,A1G,(nieokreślone),MY30
2590,2658.5,Na1,(nieokreślone),MY30
2658.5,2702,A1D,(nieokreślone),MY30
2702,2706.7,Ca1,wapienie,MY30
2706.7,2707.5,I1,(nieokreślone),MY30
2707.5,3230,Pa,(nieokreślone),MY30
3230,3410,C3,"łupki,piaskowce,mułowce",MY30
522.5,671,Js+Jh,"iłowce,mułowce,piaskowce,,,",MY29
0,34,Q,"gliny,piaski,żwiry",MY29
34,44.5,Jto3,piaskowce,MY29
44.5,74,Jto1,iłowce,MY29
74,175,Jpl3,piaskowce,MY29
175,522.5,Jpl1,mułowce,MY29
671,808.5,TRe,iłowce,MY29
808.5,926,Tk3D,iłowce,MY29
926,981,Tk1,iłowce,MY29
981,1125,T2,iłowce,MY29
1125,1275,Tp3,piaskowce,MY29
1275,1720,Tp2,piaskowce,MY29
1720,2069.5,Tp1,iłowce,MY29
2069.5,2071,A4G,(nieokreślone),MY29
2071,2078.5,Na4G,(nieokreślone),MY29
2143,2144,A4D,(nieokreślone),MY29
2144,2158,I4_1,(nieokreślone),MY29
2158,2277.5,Na3,(nieokreślone),MY29
2277.5,2294,A3,(nieokreślone),MY29
2294,2297.5,Ca3,(nieokreślone),MY29
2297.5,2301,A2G,(nieokreślone),MY29
2301,2373.5,Na2,(nieokreślone),MY29
2373.5,2383,A2,anhydryty,MY29
2383,2408.5,Ca2,dolomity,MY29
2408.5,2420.6,A1G,anhydryty,MY29
2078.5,2100,I4_2,,MY29
2100,2143,Na4D,,MY29
525,672.5,Jh3+Jh1,"iłowce,mułowce,piaskowce,,",MY28
0,32,Q,"gliny,piaski,żwiry",MY28
32,89,Jto1,mułowce,MY28
89,172.5,Jpl3,piaskowce,MY28
172.5,525,Jpl1,piaskowce,MY28
672.5,798,TRe,iłowce,MY28
798,856,Tk3D,iłowce,MY28
856,959.5,Tk1,iłowce,MY28
959.5,1110,T2,"wapienie,dolomity",MY28
1110,1253.5,Tp3,"wapienie,piaskowce",MY28
1253.5,1677,Tp2,piaskowce,MY28
1677,2025.5,Tp1,iłowce,MY28
2026.5,2035,Na4G,(nieokreślone),MY28
2087,2088.5,A4D,(nieokreślone),MY28
2088.5,2097.5,I4_1,(nieokreślone),MY28
2097.5,2149,Na3,(nieokreślone),MY28
2149,2179,A3,(nieokreślone),MY28
2179,2184,Ca3,anhydryty,MY28
2184,2184.5,I3,(nieokreślone),MY28
2184.5,2185.5,A2G,(nieokreślone),MY28
2185.5,2236,Na2,(nieokreślone),MY28
2236,2246.3,A2,(nieokreślone),MY28
2246.3,2246.4,Ca2,anhydryty,MY28
2025.5,2026.5,A4G,,MY28
2035,2052.5,I4_2,,MY28
2052.5,2087,Na4D,,MY28
498,644,Jh3+Jh1,"iłowce,mułowce,piaskowce,",MY27
2015,2034.5,I4_2,,MY27
0,33,Q,gliny,MY27
33,75,Jto1,iłowce,MY27
75,147,Jpl3,piaskowce,MY27
147,498,Jpl1,piaskowce,MY27
644,778.5,TRe,iłowce,MY27
778.5,851.5,Tk3,iłowce,MY27
851.5,953,Tk1,iłowce,MY27
953,1099,T2,"wapienie,dolomity",MY27
1099,1249,Tp3,"piaskowce,zlepieńce",MY27
1249,1667.5,Tp2,piaskowce,MY27
1667.5,2009,Tp1,iłowce,MY27
2009,2009.5,A4G,(nieokreślone),MY27
2009.5,2015,Na4G,(nieokreślone),MY27
2071,2072,A4D,(nieokreślone),MY27
2072,2082.5,I4_1,(nieokreślone),MY27
2082.5,2157,Na3,(nieokreślone),MY27
2157,2176.5,A3,(nieokreślone),MY27
2176.5,2181,Ca3,dolomity,MY27
2181,2182,I3,(nieokreślone),MY27
2182,2183.5,A2G,(nieokreślone),MY27
2183.5,2239,Na2,(nieokreślone),MY27
2239,2248,A2,(nieokreślone),MY27
2248,2248.1,Ca2,dolomity,MY27
2034.5,2071,Na4D,,MY27
0,40,Q,"gliny,piaski,żwiry",MY26
40,57,Jto3,piaskowce,MY26
57,100,Jto1,iłowce,MY26
100,187.5,Jpl3,piaskowce,MY26
187.5,495.5,Jpl1,mułowce,MY26
495.5,655,Js+Jh,piaskowce,MY26
655,780,TRe,"łupki,mułowce",MY26
780,852.5,Tk3D,iłowce,MY26
852.5,969,Tk1,iłowce,MY26
969,1105,T2,"wapienie,łupki",MY26
1105,1262,Tp3,iłowce,MY26
1262,1681,Tp2,piaskowce,MY26
1681,2037.5,Tp1,iłowce,MY26
2037.5,2038.5,A4G,(nieokreślone),MY26
2038.5,2113.5,Na4,(nieokreślone),MY26
2113.5,2115,A4D,(nieokreślone),MY26
2115,2131,I4,(nieokreślone),MY26
2131,2254.5,Na3,(nieokreślone),MY26
2254.5,2275.5,A3,(nieokreślone),MY26
2275.5,2282.5,Ca3,(nieokreślone),MY26
2282.5,2285,A2G,(nieokreślone),MY26
2285,2344,Na2,(nieokreślone),MY26
2344,2352.5,A2,(nieokreślone),MY26
2352.5,2384,Ca2,dolomity,MY26
2384,2405,A1G,(nieokreślone),MY26
2041,2060,I4_2,,MY19
2060,2101.5,Na4D,,MY19
520,652.5,Jh3+Jh1,"iłowce,mułowce,piaskowce",MY19
0,21,Q,gliny,MY19
21,35,Jto3,piaskowce,MY19
35,87,Jto1,iłowce,MY19
87,148,Jpl3,piaskowce,MY19
148,297.5,Jpl1,piaskowce,MY19
297.5,520,Js,piaskowce,MY19
652.5,778,TRe,iłowce,MY19
778,893,Tk3,iłowce,MY19
893,956,Tk1,iłowce,MY19
956,1102,T2,"wapienie,dolomity",MY19
1102,1250.5,Tp3,"piaskowce,zlepieńce",MY19
1250.5,1687,Tp2,piaskowce,MY19
1687,2033.5,Tp1,iłowce,MY19
2033.5,2034,A4G,(nieokreślone),MY19
2034,2041,Na4G,(nieokreślone),MY19
2101.5,2103,A4D,(nieokreślone),MY19
2103,2120,I4_1,(nieokreślone),MY19
2120,2224.5,Na3,(nieokreślone),MY19
2224.5,2228,Ca3+I3,(nieokreślone),MY19
2228,2287.1,Na2,(nieokreślone),MY19
2287.1,2297.5,A2,(nieokreślone),MY19
2297.5,2299.6,Ca2,dolomity,MY19
0,21.5,Q,"piaski,żwiry,gliny",MY24
21.5,82,Jto1,"iłowce,mułowce szare zielone glaukonitowe",MY24
82,180,Jpl3,"piaskowce,mułowce,iłowce",MY24
180,335,Jpl1,"piaskowce,mułowce,iłowce",MY24
335,432,Js3,"piaskowce,mułowce,iłowce",MY24
432,525,Js1,"piaskowce,mułowce,iłowce",MY24
525,669,Jh3+Jh1,"piaskowce,mułowce,iłowce",MY24
669,728,TRe3,"iłowce,mułowce",MY24
728,795,TRe1,"iłowce,mułowce",MY24
795,926,Tk3D,"iłowce,mułowce",MY24
926,1113.5,Tk1,"iłowce,mułowce",MY24
1113.5,1137,Tm3,"margle,wapienie,dolomity",MY24
1137,1139,Tm2,"margle,wapienie,dolomity",MY24
1139,1150,Tm1,"margle,wapienie,dolomity",MY24
1150,1286,Tp3,"piaskowce,mułowce,margle",MY24
1286,1679,Tp2,"piaskowce,mułowce,iłowce",MY24
1679,2038.5,Tp1,"iłowce,mułowce,wapienie",MY24
2038.5,2044,IP,,MY24
2044,2045,A4G,,MY24
2045,2117.5,Na4+A4D,"sole kamienne,iłowce czerwone",MY24
2117.5,2137.5,I4,,MY24
2137.5,2238,Na3,,MY24
2238,2247.5,Ca3+I3,,MY24
2247.5,2312.5,Na2,,MY24
2312.5,2322,A2,,MY24
2322,2328.5,Ca2,,MY24
2245,2247,A4G,(nieokreślone),MY8
2247,2315.5,Na4,(nieokreślone),MY8
2315.5,2331,I4,(nieokreślone),MY8
2331,2400,Na3,(nieokreślone),MY8
2400,2491.5,A3,(nieokreślone),MY8
2491.5,2496,Ca3,(nieokreślone),MY8
2496,2502,A2G,(nieokreślone),MY8
2502,2579,Na2,(nieokreślone),MY8
2579,2584,A2,(nieokreślone),MY8
2584,2643.3,Ca2,dolomity,MY8
2643.3,2659.5,A1G,(nieokreślone),MY8
0,16,Q,"piaski,żwiry",MY8
16,93,Jbt,"łupki,piaskowce",MY8
93,131,Jbj3,"łupki,piaskowce",MY8
131,243.5,Jbj1,"piaskowce,łupki",MY8
243.5,264,Ja,"piaskowce,łupki",MY8
264,291,Jto3,"piaskowce,łupki",MY8
291,343.5,Jto1,"łupki,mułowce",MY8
343.5,441.5,Jpl3,"piaskowce,łupki",MY8
441.5,753,Jpl1,"łupki,piaskowce",MY8
753,993,Js+Jh,"łupki,piaskowce,mułowce",MY8
993,1051,TRe,"łupki,mułowce",MY8
1051,1156,Tk,"łupki,piaskowce,mułowce",MY8
1156,1301.5,T2,"wapienie,łupki",MY8
1301.5,1462.5,Tp3,"łupki,piaskowce,mułowce",MY8
1462.5,1895,Tp2,"piaskowce,łupki",MY8
1895,2245,Tp1,"łupki,piaskowce,mułowce",MY8
0,44.5,Q,"gliny,piaski,żwiry",MY7
44.5,99,J3,margle,MY7
99,282,Jkl,"wapienie,łupki",MY7
282,363.5,Jbt,mułowce,MY7
363.5,394,Jbj3,mułowce,MY7
394,535.5,Jbj1,mułowce,MY7
535.5,689,Jto3,"piaskowce,łupki",MY7
689,834,Jto1,"łupki,mułowce",MY7
834,907.5,Jpl3,piaskowce,MY7
907.5,1013.5,Jpl1,iłowce,MY7
1013.5,1179,Js+Jh,"wapienie,łupki",MY7
1179,1274,TRe,iłowce,MY7
1274,1319,Tk,"wapienie,łupki",MY7
1319,1477,T2,(nieokreślone),MY7
1477,1628,Tp3,"piaskowce,łupki",MY7
2347.5,2430,Z4,(nieokreślone),MY7
2430,2563,Na3,(nieokreślone),MY7
2563,2584,A3,(nieokreślone),MY7
2584,2588.5,Ca3,dolomity,MY7
2588.5,2591.5,A2G,(nieokreślone),MY7
2591.5,2847,Na2,(nieokreślone),MY7
2847,2850.5,A2,(nieokreślone),MY7
2850.5,2868,Ca2,"wapienie,dolomity",MY7
2868,2883,A1G,(nieokreślone),MY7
1628,2025,Tp2,,MY7
2025,2347.5,Tp1,,MY7
0,54,Q,"gliny,piaski,żwiry",MY6
54,67,Jkm,(nieokreślone),MY6
67,173.5,Jo,margle,MY6
173.5,290.5,Jkl,piaskowce,MY6
290.5,341,Jbt,iłowce,MY6
341,390,Jbj,iłowce,MY6
390,1045,J1,iłowce,MY6
1045,1080.5,Tk1,iłowce,MY6
1080.5,1243,T2,dolomity,MY6
1243,1270.5,Tp3,iłowce,MY6
1270.5,1774,Tp2,iłowce,MY6
1774,2110,Tp1,iłowce,MY6
2110,2167.5,Na4,(nieokreślone),MY6
2167.5,2176,A4D,(nieokreślone),MY6
2176,2183,I4,(nieokreślone),MY6
2183,2184,A3G,(nieokreślone),MY6
2184,2241.5,Na3G,(nieokreślone),MY6
2241.5,2255,Kz3,(nieokreślone),MY6
2255,2338,Na3D,(nieokreślone),MY6
2338,2350,A3,(nieokreślone),MY6
2350,2354,Ca3,(nieokreślone),MY6
2354,2859,A2,(nieokreślone),MY6
2859,2872,Ca2,wapienie,MY6
2872,2943,A1G,(nieokreślone),MY6
2943,3022,Na1,(nieokreślone),MY6
3022,3041.5,A1D,(nieokreślone),MY6
3041.5,3050,Ca1,(nieokreślone),MY6
3050,3050.5,I1,(nieokreślone),MY6
3050.5,3103,Ps,mułowce,MY6
3103,3116.7,Pa,(nieokreślone),MY6
0,38,Q,"gliny,piaski,żwiry",MY5
38,220,Tr,"piaski,żwiry",MY5
220,327.5,Jkm,"łupki,piaskowce",MY5
327.5,435,Jo,"wapienie,piaskowce",MY5
435,555,Jkl,piaskowce,MY5
555,604,Jbt,"łupki,piaskowce",MY5
604,656,Jbj,"łupki,piaskowce",MY5
656,846,J1,"piaskowce,łupki",MY5
846,873,Tk1,"łupki,piaskowce",MY5
873,1031,T2,"wapienie,łupki",MY5
1031,1067,Tp3,piaskowce,MY5
1067,1558,Tp2,"piaskowce,łupki",MY5
1558,1882,Tp1,iłowce,MY5
1882,1882.5,A4G,(nieokreślone),MY5
1882.5,1934,Na4,(nieokreślone),MY5
1934,1942.5,A4D,(nieokreślone),MY5
1942.5,1950,I4,(nieokreślone),MY5
1950,2097.5,Na3,(nieokreślone),MY5
2097.5,2118.5,A3,(nieokreślone),MY5
2118.5,2121,Ca3,dolomity,MY5
2121,2121.5,I3,(nieokreślone),MY5
2121.5,2127,A2G,(nieokreślone),MY5
2127,2890,Na2,(nieokreślone),MY5
2890,2893.5,A2,(nieokreślone),MY5
2893.5,2908.5,Ca2,wapienie,MY5
2908.5,2976,A1G,(nieokreślone),MY5
2976,3023,Na1,(nieokreślone),MY5
3023,3071.5,A1D,(nieokreślone),MY5
3071.5,3077.5,Ca1,wapienie,MY5
3077.5,3079,I1,(nieokreślone),MY5
3079,3116,Ps,mułowce,MY5
3116,3140,Pa,(nieokreślone),MY5
0,19.5,Q,"gliny,piaski,żwiry",MY4
19.5,397,J2,iłowce,MY4
397,427,Jto3,piaskowce,MY4
427,593.5,Jto1,iłowce,MY4
593.5,658,Jpl3,piaskowce,MY4
658,1039,Jpl1,iłowce,MY4
1039,1504,Js,"iłowce,mułowce",MY4
1504,1706.5,TRe,iłowce,MY4
1706.5,1926,Tk,iłowce,MY4
1926,2066,T2,wapienie,MY4
2066,2234.5,T1,iłowce,MY4
2234.5,2364.5,Z4,(nieokreślone),MY4
2364.5,2424,Na3,(nieokreślone),MY4
2424,2540.5,A3,(nieokreślone),MY4
2540.5,2543,Ca3,dolomity,MY4
2543,2546.5,I3,(nieokreślone),MY4
2546.5,2550.5,A2G,(nieokreślone),MY4
2550.5,2606,Na2,(nieokreślone),MY4
2606,2611.5,A2,(nieokreślone),MY4
2611.5,2688.5,Ca2,dolomity,MY4
2688.5,2732.5,A1G,(nieokreślone),MY4
0,18,Q,"gliny,piaski,żwiry",MY3
18,67.5,Jbt,"piaskowce,łupki",MY3
67.5,310,Jbj,"łupki,piaskowce,mułowce",MY3
310,331,Jto3,"piaskowce,łupki,mułowce",MY3
331,435.5,Jto1,"łupki,mułowce",MY3
435.5,556.5,Jpl3,"piaskowce,zlepieńce",MY3
556.5,807.5,Jpl1,"łupki,mułowce",MY3
807.5,1092.5,Js+Jh,"łupki,piaskowce,mułowce",MY3
1092.5,1172.5,TRe,"łupki,mułowce",MY3
1172.5,1263.5,Tk,"łupki,mułowce",MY3
1263.5,1412.5,T2,"łupki,mułowce",MY3
1412.5,1578.5,Tp3,"łupki,mułowce",MY3
1578.5,2039,Tp2,"łupki,piaskowce,mułowce",MY3
2039,2412.5,Tp1,"piaskowce,łupki,mułowce",MY3
2412.5,2413.5,A4G,(nieokreślone),MY3
2413.5,2502.5,Na4,(nieokreślone),MY3
2502.5,2503.5,A4D,(nieokreślone),MY3
2503.5,2532,I4,(nieokreślone),MY3
2532,2620,Na3,(nieokreślone),MY3
2620,2642,A3,(nieokreślone),MY3
2642,2649.5,Ca3,(nieokreślone),MY3
2649.5,2651.5,A2G,(nieokreślone),MY3
2651.5,2725.5,Na2,(nieokreślone),MY3
2725.5,2731.5,A2,(nieokreślone),MY3
2731.5,2814.7,Ca2,dolomity,MY3
2814.7,2840.5,A1G,(nieokreślone),MY3
0,54,Q,"gliny,piaski",MY2
54,189,J2,"iłowce,mułowce",MY2
189,1195,J1,"piaskowce,iłowce",MY2
1195,1273,TRe,iłowce,MY2
1273,1334,Tk3D,iłowce,MY2
1334,1398,Tk1,"iłowce,mułowce",MY2
1398,1563.5,T2,dolomity,MY2
1563.5,1706,Tp3,"piaskowce,iłowce",MY2
1706,2180,Tp2,"iłowce,mułowce,piaskowce",MY2
2180,2553.5,Tp1,"iłowce,mułowce",MY2
2553.5,2555,A4G,(nieokreślone),MY2
2555,2652.5,Na4,(nieokreślone),MY2
2652.5,2654,A4D,(nieokreślone),MY2
2654,2679,I4,(nieokreślone),MY2
2679,2731,Na3,(nieokreślone),MY2
2731,2762,A3,(nieokreślone),MY2
2762,2767.5,Ca3,(nieokreślone),MY2
2767.5,2770,A2G,(nieokreślone),MY2
2770,2829,Na2,(nieokreślone),MY2
2829,2837.5,A2,(nieokreślone),MY2
2837.5,2883.5,Ca2,dolomity,MY2
2883.5,2916,A1G,(nieokreślone),MY2
2793,3000,A1G,(nieokreślone),MY1
3000,3091.5,Na1,(nieokreślone),MY1
3091.5,3142,A1D,(nieokreślone),MY1
3142,3148.5,Ca1,(nieokreślone),MY1
3148.5,3150,I1,(nieokreślone),MY1
3150,3247,Ps,piaskowce,MY1
0,26,Q,"piaski,żwiry",MY1
26,119.5,J2,"iłowce,mułowce,piaskowce",MY1
119.5,1080,J1,"mułowce,piaskowce",MY1
1080,1159,TRe,"iłowce,wapienie",MY1
1159,1208.5,Tk3D,iłowce,MY1
1208.5,1235,Tk1,"iłowce,mułowce",MY1
1235,1388,T2,"iłowce,wapienie",MY1
1388,1534,Tp3,"mułowce,piaskowce",MY1
1534,2054,Tp2,"mułowce,piaskowce",MY1
2054,2427,Tp1,iłowce,MY1
2427,2520,Na4,(nieokreślone),MY1
2520,2548.5,I4,(nieokreślone),MY1
2548.5,2584,Na3,(nieokreślone),MY1
2584,2635,A3,(nieokreślone),MY1
2635,2728.5,Na2,(nieokreślone),MY1
2728.5,2740,A2,(nieokreślone),MY1
2740,2793,Ca2,dolomity,MY1
0,38,Q,"gliny,piaski,żwiry",MY17
38,70,Jto1,łupki,MY17
70,132,Jpl3,"piaskowce,łupki",MY17
132,514,Jpl1,"piaskowce,łupki",MY17
514,656,Js,"piaskowce,łupki",MY17
656,794,TRe,"łupki,piaskowce,mułowce",MY17
794,869,Tk3,"łupki,piaskowce,gipsy,anhydryty",MY17
869,1001.5,Tk1,"łupki,piaskowce,mułowce",MY17
1001.5,1147,T2,"wapienie,łupki",MY17
1147,1319.5,Tp3,"piaskowce,łupki",MY17
1319.5,1754.5,Tp2,piaskowce,MY17
1754.5,2089.5,Tp1,"łupki,piaskowce,mułowce",MY17
2089.5,2090.5,A4G,(nieokreślone),MY17
2090.5,2151.5,Na4,(nieokreślone),MY17
2151.5,2152.5,A4D,(nieokreślone),MY17
2152.5,2164,I4,(nieokreślone),MY17
2164,2262.5,Na3,(nieokreślone),MY17
2262.5,2280,A3,(nieokreślone),MY17
2280,2286,Ca3,(nieokreślone),MY17
2286,2287.5,A2G,(nieokreślone),MY17
2287.5,2348,Na2,(nieokreślone),MY17
2348,2353.9,A2,(nieokreślone),MY17
2353.9,2355.9,Ca2,dolomity,MY17
0,42,Q,"piaski,żwiry",MY87
42,233.5,J3,"iłowce,mułowce,piaskowce",MY87
233.5,331,Jkl,"iłowce,mułowce,piaskowce",MY87
331,390,Jbt,"iłowce,mułowce",MY87
390,451.5,Jbj,"iłowce,mułowce,piaskowce",MY87
451.5,611,Jto3,"iłowce,mułowce,piaskowce",MY87
611,649,Jto1,"iłowce,mułowce,piaskowce",MY87
649,752.5,Jpl3,"piaskowce,iłowce",MY87
752.5,1064.5,Jpl1,"iłowce,mułowce,piaskowce",MY87
1064.5,1227,Jh,"piaskowce,iłowce",MY87
1227,1337,TRe,"iłowce,mułowce",MY87
1337,1455,Tk,"iłowce,mułowce,piaskowce",MY87
1455,1595,T2,"iłowce,wapienie",MY87
1595,1750,Tp3,"iłowce,mułowce,piaskowce",MY87
1750,2142,Tp2,"iłowce,mułowce,piaskowce",MY87
2142,2505.5,Tp1,"iłowce,wapienie",MY87
2505.5,2506,A4G,(nieokreślone),MY87
2506,2586,Na4,(nieokreślone),MY87
2586,2587,A4D,(nieokreślone),MY87
2587,2599.5,I4,(nieokreślone),MY87
2599.5,2717.5,Na3,(nieokreślone),MY87
2717.5,2735.5,A3,(nieokreślone),MY87
2735.5,2742.5,Ca3,(nieokreślone),MY87
2742.5,2743.5,A2G,(nieokreślone),MY87
2743.5,2831,Na2,(nieokreślone),MY87
2831,2834.5,A2,(nieokreślone),MY87
2834.5,2895.5,Ca2,dolomity,MY87
2895.5,2902,A1G,(nieokreślone),MY87
0,34,Q,"gliny,piaski,żwiry",MY86
34,187.5,J3,"margle,wapienie",MY86
187.5,454.5,J2,"łupki,piaskowce",MY86
454.5,598.5,Jto3,"łupki,piaskowce",MY86
598.5,648,Jto1,"łupki,mułowce",MY86
648,750.5,Jpl3,"łupki,piaskowce",MY86
750.5,1052.5,Jpl1,"łupki,piaskowce",MY86
1052.5,1193.5,Js+Jh,"łupki,piaskowce",MY86
1193.5,1314.5,TRe,"łupki,mułowce",MY86
1314.5,1360,Tk3D,iłowce,MY86
1360,1415.5,Tk1,"łupki,piaskowce,mułowce",MY86
1415.5,1555,T2,"wapienie,łupki",MY86
1555,1710,Tp3,"łupki,piaskowce,mułowce",MY86
1710,2108.5,Tp2,"piaskowce,łupki,mułowce",MY86
2108.5,2448.5,Tp1,"wapienie,łupki",MY86
2448.5,2449.5,A4G,(nieokreślone),MY86
2449.5,2534,Na4,(nieokreślone),MY86
2534,2535,A4D,(nieokreślone),MY86
2535,2548,I4,(nieokreślone),MY86
2548,2676,Na3,(nieokreślone),MY86
2676,2690,A3,(nieokreślone),MY86
2690,2695,Ca3,(nieokreślone),MY86
2695,2696.5,A2G,(nieokreślone),MY86
2696.5,2798,Na2,(nieokreślone),MY86
2798,2849,A2,(nieokreślone),MY86
2849,2990.5,Ca2,dolomity,MY86
2990.5,3077.5,A1G,(nieokreślone),MY86
3077.5,3105,Na1,(nieokreślone),MY86
3105,3162,A1D,(nieokreślone),MY86
3162,3167,Ca1,dolomity,MY86
3167,3168,I1,(nieokreślone),MY86
3168,3231.5,Ps,zlepieńce,MY86
3231.5,3325,Pa,(nieokreślone),MY86
0,25,Q,"gliny,piaski,żwiry",MY85
25,43,Jto3,"piaskowce,łupki",MY85
43,79.5,Jto1,"łupki,mułowce",MY85
79.5,161,Jpl3,"piaskowce,łupki",MY85
161,533,Jpl1,"łupki,piaskowce,mułowce",MY85
533,658.5,Jh,"piaskowce,łupki",MY85
658.5,799,TRe,iłowce,MY85
799,934,Tk3,"anhydryty,łupki",MY85
934,1002,Tk1,"łupki,piaskowce,gipsy,anhydryty",MY85
1002,1137.5,T2,"wapienie,dolomity",MY85
1137.5,1294.5,Tp3,piaskowce,MY85
1294.5,1715,Tp2,"piaskowce,łupki",MY85
1715,2051.5,Tp1,"łupki,mułowce",MY85
2051.5,2052.5,A4G,(nieokreślone),MY85
2052.5,2094,Na4,(nieokreślone),MY85
2094,2095,A4D,(nieokreślone),MY85
2095,2120,I4,(nieokreślone),MY85
2120,2129.5,Na3G,(nieokreślone),MY85
2129.5,2225,Na3D,(nieokreślone),MY85
2225,2250.5,A3,(nieokreślone),MY85
2250.5,2256,Ca3,(nieokreślone),MY85
2256,2258.5,A2G,(nieokreślone),MY85
2258.5,2313,Na2,(nieokreślone),MY85
2313,2320.2,A2,anhydryty,MY85
2320.2,2329.4,Ca2,dolomity,MY85
